model_size(B),tp,batch,inlen,outlen,mode,prefill(ms),decode(ms),avg(ms),prefill_tps,decode_tps,o_tps,io_tps,mem(gib)
7,1,16,8,256,w4a16,40.2215,11.5294,11.6415,3182.38,1387.75,1374.39,1417.27,5.50623
7,1,32,8,256,w4a16,81.1285,15.1332,15.391,3155.49,2114.56,2079.14,2144.03,6.8031
7,1,64,8,256,w4a16,150.818,28.4921,28.97,3394.82,2246.23,2209.18,2278.17,9.5531
7,1,128,8,256,w4a16,265.335,59.7841,60.587,3859.27,2141.04,2112.66,2178.66,14.7308
7,1,1,256,512,w4a16,84.1045,8.62281,8.77023,3043.83,115.972,114.022,171.022,4.46521
7,1,2,256,512,w4a16,147.863,9.43393,9.7043,3462.65,212.001,206.094,309.123,4.87732
7,1,4,256,512,w4a16,258.899,11.0754,11.5595,3955.22,361.159,346.036,519.029,5.37927
7,1,8,256,512,w4a16,491.324,12.7848,13.7194,4168.33,625.744,583.115,874.631,6.38123
7,1,16,256,512,w4a16,957.268,15.961,17.7995,4278.84,1002.44,898.903,1348.31,8.38708
7,1,32,256,512,w4a16,1951.31,23.8989,27.6634,4198.2,1338.97,1156.76,1735.11,12.3969
7,1,48,256,512,w4a16,3477.93,37.8397,44.5586,3533.14,1268.51,1077.23,1615.83,16.4906
7,1,64,256,512,w4a16,4002.94,45.7883,53.5172,4092.99,1397.74,1195.88,1793.8,20.5844
7,1,1,512,512,w4a16,149.403,8.80064,9.07525,3426.97,113.628,110.19,220.365,4.72107
7,1,2,512,512,w4a16,259.26,9.7726,10.2599,3949.71,204.654,194.934,389.841,5.06677
7,1,4,512,512,w4a16,490.279,11.5717,12.5066,4177.21,345.672,319.83,639.63,5.75818
7,1,8,512,512,w4a16,959.189,13.889,15.7353,4270.27,575.996,508.412,1016.79,7.13708
7,1,16,512,512,w4a16,1975.88,18.6563,22.479,4146,857.618,711.774,1423.51,9.8988
7,1,32,512,512,w4a16,4059.57,29.4499,37.3212,4035.9,1086.59,857.421,1714.82,15.5883
7,1,48,512,512,w4a16,6124.44,46.2444,58.1159,4012.77,1037.96,825.936,1651.86,21.2777
7,1,1,1024,1024,w4a16,260.163,9.43362,9.67847,3936,106.004,103.322,206.632,5.06677
7,1,2,1024,1024,w4a16,496.856,11.0514,11.5258,4121.92,180.973,173.524,347.029,5.75818
7,1,4,1024,1024,w4a16,965.762,13.697,14.6267,4241.21,292.035,273.472,546.921,7.13904
7,1,8,1024,1024,w4a16,1977.07,18.0194,19.9326,4143.51,443.965,401.353,802.682,9.8988
7,1,16,1024,1024,w4a16,4063.69,26.9741,30.9162,4031.8,593.161,517.528,1035.04,15.5902
7,1,1,128,128,w4a16,37.2745,8.41639,8.64184,3433.98,118.816,115.716,231.416,4.29724
7,1,2,128,128,w4a16,75.9585,8.90678,9.43062,3370.26,224.548,212.075,424.126,4.38708
7,1,4,128,128,w4a16,146.155,9.82974,10.8948,3503.13,406.928,367.148,734.257,4.72302
7,1,8,128,128,w4a16,253.392,10.6033,12.5001,4041.18,754.484,639.997,1279.93,5.06677
7,1,16,128,128,w4a16,476.059,12.2117,15.8355,4301.98,1310.22,1010.39,2020.7,5.75623
7,1,32,128,128,w4a16,922.125,16.5307,23.6057,4441.91,1935.79,1355.61,2711.15,7.13513
7,1,64,128,128,w4a16,1910.95,31.5311,46.2141,4286.88,2029.74,1384.86,2769.69,9.89294
7,1,128,128,128,w4a16,4010.05,65.1943,96.0134,4085.73,1963.36,1333.15,2666.28,15.5765
7,1,1,2048,2048,w4a16,510.089,10.4757,10.7196,4014.99,95.4592,93.2868,186.564,5.75818
7,1,2,2048,2048,w4a16,984.071,13.1155,13.5896,4162.3,152.492,147.172,294.33,7.13904
7,1,4,2048,2048,w4a16,2015.05,17.9358,18.911,4065.41,223.018,211.518,423.022,9.90076
7,1,8,2048,2048,w4a16,4102.5,26.518,28.5082,3993.66,301.682,280.621,561.229,15.5902
13,2,1,8,256,w4a16,12.218,9.82234,9.8317,654.772,101.809,101.712,104.884,4.14294
13,2,2,8,256,w4a16,14.0455,10.7665,10.7793,1139.15,185.761,185.54,191.328,4.20544
13,2,4,8,256,w4a16,16.083,12.1002,12.1158,1989.68,330.573,330.149,340.45,4.3324
13,2,8,8,256,w4a16,25.131,12.904,12.9517,2546.66,619.965,617.679,636.954,4.5863
13,2,16,8,256,w4a16,46.49,15.178,15.3003,2753.28,1054.16,1045.73,1078.37,5.09216
13,2,32,8,256,w4a16,90.364,19.0582,19.3367,2832.99,1679.07,1654.88,1706.55,6.10583
13,2,64,8,256,w4a16,193.151,32.1356,32.7646,2650.77,1991.56,1953.33,2014.33,8.26208
13,2,128,8,256,w4a16,359.229,59.0387,60.2113,2850.55,2168.07,2125.85,2192.26,12.3168
13,2,256,8,256,w4a16,619.608,111.973,113.956,3305.32,2286.26,2246.47,2316.66,20.4222
13,2,1,256,512,w4a16,88.995,10.1774,10.3314,2876.57,98.2568,96.7927,145.18,4.27576
13,2,2,256,512,w4a16,190.744,11.3798,11.7301,2684.23,175.75,170.502,255.739,4.60388
13,2,4,256,512,w4a16,355.79,13.3371,14.006,2878.1,299.914,285.592,428.368,4.99841
13,2,8,256,512,w4a16,618.506,14.9493,16.1281,3311.2,535.143,496.029,744.017,5.78748
13,2,16,256,512,w4a16,1186.09,18.9015,21.1812,3453.37,846.493,755.388,1133.05,7.36365
13,2,32,256,512,w4a16,2448.33,25.8992,30.6305,3345.95,1235.56,1044.71,1567.04,10.514
13,2,48,256,512,w4a16,3690.53,38.7857,45.918,3329.6,1237.57,1045.34,1567.99,13.6664
13,2,64,256,512,w4a16,5027,45.0631,54.7935,3259.2,1420.23,1168.02,1752.01,16.9867
13,2,1,512,512,w4a16,189.206,10.2961,10.6455,2706.05,97.1242,93.9362,187.862,4.48083
13,2,2,512,512,w4a16,354.565,11.5823,12.2522,2888.05,172.678,163.237,326.456,4.75427
13,2,4,512,512,w4a16,615.123,13.7117,14.8863,3329.41,291.722,268.703,537.385,5.29724
13,2,8,512,512,w4a16,1190.52,15.6525,17.9472,3440.5,511.099,445.752,891.475,6.38708
13,2,16,512,512,w4a16,2448.22,20.7052,25.4464,3346.11,772.754,628.773,1257.52,8.56287
13,2,32,512,512,w4a16,5057.13,30.1455,39.9638,3239.78,1061.52,800.725,1601.42,13.0883
13,2,48,512,512,w4a16,8045.1,45.2496,60.8743,3054.78,1060.78,788.51,1577,17.5922
13,2,1,1024,1024,w4a16,355.18,10.8978,11.234,2883.05,91.7615,89.0153,178.021,4.75427
13,2,2,1024,1024,w4a16,618.524,12.7335,13.3251,3311.11,157.066,150.093,300.171,5.29724
13,2,4,1024,1024,w4a16,1188.78,15.5095,16.6552,3445.56,257.907,240.165,480.312,6.38513
13,2,8,1024,1024,w4a16,2479.22,18.9303,21.3329,3304.26,422.603,375.007,749.992,8.56287
13,2,16,1024,1024,w4a16,5043.67,27.4096,32.3083,3248.43,583.736,495.228,990.437,13.0922
13,2,1,128,128,w4a16,45.7285,9.92043,10.2002,2799.13,100.802,98.0375,196.064,4.14685
13,2,2,128,128,w4a16,88.238,10.8888,11.4931,2901.24,183.675,174.018,348.019,4.21521
13,2,4,128,128,w4a16,188.121,12.1967,13.5711,2721.65,327.958,294.744,589.458,4.48279
13,2,8,128,128,w4a16,352.865,13.0085,15.6636,2901.96,614.982,510.737,1021.44,4.75427
13,2,16,128,128,w4a16,607.205,15.6121,20.2339,3372.83,1024.84,790.75,1581.46,5.29919
13,2,32,128,128,w4a16,1170.25,20.066,29.0518,3500.11,1594.74,1101.48,2202.92,6.38513
13,2,64,128,128,w4a16,2425.78,33.9835,52.6694,3377.05,1883.27,1215.13,2430.22,8.55896
